MPG,Cylinders,Engine displacement,Horsepower,Vehicle weight,Origin of car,Acceleration
Medium,Medium,Low,Medium,Low,American,Yes
Medium,Low,Low,Low,Low,European,No
Low,High,High,Medium,High,American,Yes
Low,High,High,High,High,American,Yes
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,Yes
Low,Low,Low,Medium,Low,European,No
Low,High,High,High,Medium,American,Yes
Medium,Low,Low,Medium,Low,European,Yes
Medium,Medium,Low,Medium,Low,Japanese,Yes
Low,High,High,High,Medium,American,Yes
Medium,Medium,Low,Low,Medium,American,No
Medium,Medium,Medium,Medium,Low,American,No
Low,Medium,Medium,Medium,Low,American,No
Low,Medium,Medium,Medium,Medium,American,No
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,High,High,Medium,High,American,Yes
Low,High,High,High,High,American,Yes
Low,High,High,High,High,American,Yes
Low,High,High,Medium,High,American,No
Low,High,High,High,High,American,No
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,Yes
Medium,Low,Low,Low,Low,Japanese,Yes
Medium,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,European,No
Low,Medium,Medium,Low,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Low,High,High,High,High,American,Yes
Low,High,High,Medium,High,American,Yes
Low,High,High,High,High,American,Yes
Low,High,High,Medium,High,American,Yes
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Medium,Medium,Medium,Medium,Medium,American,Yes
Medium,High,Medium,Medium,Medium,American,Yes
Low,High,High,Medium,Medium,American,Yes
Medium,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,No
Medium,Medium,Medium,Medium,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,Japanese,Yes
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,Japanese,No
Low,Medium,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,European,Yes
Low,Medium,Medium,Low,Medium,American,No
Medium,Low,Low,Low,Low,European,Yes
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,Yes
Medium,Low,Low,Medium,Low,European,Yes
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,European,No
Low,High,High,Medium,High,American,Yes
Low,High,High,High,High,American,Yes
Low,High,High,Medium,Medium,American,Yes
Low,High,High,High,High,American,Yes
Medium,Medium,Medium,Medium,Medium,American,No
Medium,Medium,Medium,Medium,Medium,American,Yes
Medium,Medium,Medium,Low,Medium,American,No
Medium,Medium,Medium,Low,Medium,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,European,Yes
High,Low,Low,Low,Low,Japanese,No
Medium,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Medium,Low,Low,Low,Low,European,Yes
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Medium,Medium,European,No
Low,High,High,High,Medium,American,Yes
Low,Low,Low,Low,Medium,European,No
Low,Medium,Low,Medium,Low,Japanese,No
Low,Medium,Low,Medium,Medium,European,No
Low,High,High,High,High,American,Yes
Low,High,High,Medium,High,American,Yes
Low,High,High,Medium,Medium,American,Yes
Low,High,High,High,Medium,American,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,Japanese,No
Low,High,High,Medium,Medium,American,Yes
Low,High,Medium,Medium,High,American,No
Low,High,High,Medium,High,American,Yes
Low,High,High,Medium,High,American,Yes
Low,Medium,Medium,Medium,Medium,American,No
Medium,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Low,High,High,High,High,American,Yes
Low,High,High,High,High,American,Yes
Low,High,High,High,High,American,Yes
Low,High,High,Medium,High,American,Yes
Medium,Low,Low,Low,Low,European,Yes
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,European,Yes
Medium,Medium,Low,Low,Low,Japanese,Yes
Medium,Low,Low,Medium,Low,European,Yes
Medium,Low,Low,Medium,Low,Japanese,Yes
High,Low,Low,Low,Low,European,No
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
Low,High,Medium,Medium,Medium,American,No
Low,High,High,Medium,Medium,American,Yes
Medium,High,High,Medium,Medium,American,Yes
Low,Medium,Medium,Medium,Medium,American,No
Medium,Medium,Medium,Low,Medium,American,No
Medium,Medium,Medium,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Medium,Medium,Medium,Medium,Medium,American,No
Medium,Medium,Medium,Low,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Medium,Medium,American,No
Low,High,High,Medium,Medium,American,Yes
Low,Medium,Medium,High,Medium,American,Yes
Low,High,High,Medium,Medium,American,Yes
Low,High,High,Medium,High,American,Yes
High,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,Japanese,Yes
Medium,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,Japanese,Yes
Medium,Low,Low,Medium,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,Japanese,Yes
Medium,Medium,Low,Medium,Low,European,No
Low,Medium,Low,Medium,Medium,European,Yes
Medium,Low,Low,Medium,Low,European,No
Low,Medium,Low,Medium,Medium,European,No
High,Low,Low,Low,Low,European,Yes
Medium,Low,Low,Low,Low,Japanese,No
Medium,Medium,Medium,Medium,Medium,American,No
Low,Medium,Medium,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Medium,Medium,Low,Medium,American,No
Medium,Medium,Medium,Medium,Medium,American,No
Low,High,High,Medium,Medium,American,No
Low,High,High,Medium,Medium,American,Yes
Low,High,High,Medium,Medium,American,Yes
Low,High,High,Medium,Medium,American,No
Low,High,High,High,High,American,Yes
Low,High,High,Medium,High,American,Yes
Low,High,Medium,Medium,Medium,American,Yes
Low,High,High,High,Medium,American,Yes
High,Low,Low,Low,Low,European,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,American,Yes
Medium,Medium,Low,Low,Medium,European,No
Medium,High,High,Medium,Medium,American,No
Medium,Low,Low,Low,Medium,European,No
Medium,High,Medium,Low,Medium,American,No
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,European,Yes
Medium,Low,Low,Low,Low,American,No
Medium,Medium,Low,Medium,Low,American,Yes
Medium,Medium,Low,Medium,Low,American,Yes
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,European,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
High,Low,Low,Low,Low,European,No
Medium,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Medium,Low,American,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,European,No
High,Low,Low,Low,Low,European,No
High,Medium,Low,Low,Low,European,No
High,Low,Low,Low,Medium,European,No
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Medium,Low,European,No
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,European,No
High,Medium,Low,Medium,Low,Japanese,Yes
Medium,Low,Low,Medium,Low,Japanese,Yes
High,Low,Low,Low,Low,European,No
Medium,Low,Low,Medium,Low,American,Yes
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,Yes
Medium,Medium,Low,Medium,Low,American,Yes
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,European,Yes
High,Low,Low,Medium,Low,European,No
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Medium,Low,Japanese,Yes
High,Low,Low,Low,Low,Japanese,No
Medium,Low,Low,Low,Medium,European,No
Medium,Low,Low,Medium,Low,European,No
High,Medium,Low,Low,Medium,European,No
Medium,Medium,Low,Medium,Low,Japanese,Yes
Medium,Medium,Low,Medium,Low,Japanese,Yes
Medium,Medium,Medium,Medium,Medium,American,No
Medium,High,High,Medium,Medium,American,No
Medium,Medium,Medium,Low,Medium,American,No
Low,Medium,Medium,Low,Medium,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Medium,Medium,American,No
High,Low,Low,Low,Low,European,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,American,Yes
High,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,Japanese,No
High,Low,Low,Low,Low,Japanese,No
Medium,Medium,Low,Medium,Low,American,No
High,Medium,Medium,Low,Medium,American,No
Medium,Low,Low,Low,Low,American,Yes
Medium,Medium,Medium,Medium,Low,American,Yes
High,Low,Low,Low,Low,Japanese,Yes
High,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,American,No
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,European,No
High,Low,Low,Low,Low,American,Yes
Medium,Low,Low,Low,Low,American,No
High,Low,Low,Low,Low,American,No
